; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
; LE mode: LIMIT 65536 bytes
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000A5E66h 88E5            mov ch, ah
000A5E68h 88D8            mov al, bl
000A5E6Ah 66BAC803        mov dx, 0x3c8
000A5E6Eh EE              out dx, al
000A5E6Fh 66BAC903        mov dx, 0x3c9
000A5E73h 89C8            mov eax, ecx
000A5E75h EE              out dx, al
000A5E76h C1E808          shr eax, 0x8
000A5E79h EE              out dx, al
000A5E7Ah C1E808          shr eax, 0x8
000A5E7Dh EE              out dx, al
000A5E7Eh 83C603          add esi, 0x3
000A5E81h FEC3            inc bl
000A5E83h 75C6            jnz 0xa5e4b
000A5E85h 59              pop ecx
000A5E86h 5A              pop edx
000A5E87h 5E              pop esi
000A5E88h 5F              pop edi
000A5E89h 5B              pop ebx
000A5E8Ah C3              ret
000A5E8Bh E8AA020000      call 0xa613a
000A5E90h 720B            jb 0xa5e9d
000A5E92h E887ECFFFF      call 0xa4b1e
000A5E97h E85CF1FFFF      call 0xa4ff8
000A5E9Ch F8              clc
000A5E9Dh C3              ret
000A5E9Eh 8B3574AB0B00    mov esi, [0xbab74]
000A5EA4h 837E3000        cmp dword [esi+0x30], 0x0
000A5EA8h 7452            jz 0xa5efc
000A5EAAh 8B4630          mov eax, [esi+0x30]
000A5EADh A3C0250C00      mov [0xc25c0], eax
000A5EB2h 8B4634          mov eax, [esi+0x34]
000A5EB5h A34C250C00      mov [0xc254c], eax
000A5EBAh 8B4638          mov eax, [esi+0x38]
000A5EBDh A350250C00      mov [0xc2550], eax
000A5EC2h 8B463C          mov eax, [esi+0x3c]
000A5EC5h A354250C00      mov [0xc2554], eax
000A5ECAh 8B4640          mov eax, [esi+0x40]
000A5ECDh A358250C00      mov [0xc2558], eax
000A5ED2h A174AB0B00      mov eax, [0xbab74]
000A5ED7h 8B4004          mov eax, [eax+0x4]
000A5EDAh 0FB715C0250C00  movzx edx, word [0xc25c0]
000A5EE1h E8CAD10000      call 0xb30b0
000A5EE6h 833D70AB0B0000  cmp dword [0xbab70], 0x0
000A5EEDh 7502            jnz 0xa5ef1
000A5EEFh F8              clc
000A5EF0h C3              ret
000A5EF1h F9              stc
000A5EF2h C3              ret
000A5EF3h C605D6AB0B0000  mov byte [0xbabd6], 0x0
000A5EFAh F8              clc
000A5EFBh C3              ret
000A5EFCh 803DD6AB0B0000  cmp byte [0xbabd6], 0x0
000A5F03h 7444            jz 0xa5f49
000A5F05h A174AB0B00      mov eax, [0xbab74]
000A5F0Ah 8B4004          mov eax, [eax+0x4]
000A5F0Dh E80ED20000      call 0xb3120
000A5F12h 833D70AB0B0000  cmp dword [0xbab70], 0x0
000A5F19h 75D6            jnz 0xa5ef1
000A5F1Bh 8B3574AB0B00    mov esi, [0xbab74]
000A5F21h A1C0250C00      mov eax, [0xc25c0]
000A5F26h 894630          mov [esi+0x30], eax
000A5F29h A14C250C00      mov eax, [0xc254c]
000A5F2Eh 894634          mov [esi+0x34], eax
000A5F31h A150250C00      mov eax, [0xc2550]
000A5F36h 894638          mov [esi+0x38], eax
000A5F39h A154250C00      mov eax, [0xc2554]
000A5F3Eh 89463C          mov [esi+0x3c], eax
000A5F41h A158250C00      mov eax, [0xc2558]
000A5F46h 894640          mov [esi+0x40], eax
000A5F49h F8              clc
000A5F4Ah C3              ret
000A5F4Bh 50              push eax
000A5F4Ch 1E              push ds
000A5F4Dh 662E8E1D528D0900 mov ds, [cs:0x98d52]
000A5F55h 66FF05CAAB0B00  inc word [0xbabca]
000A5F5Ch 66A1CCAB0B00    mov ax, [0xbabcc]
000A5F62h 662905BCAB0B00  sub [0xbabbc], ax
000A5F69h 7972            jns 0xa5fdd
000A5F6Bh 803DE4AB0B0000  cmp byte [0xbabe4], 0x0
000A5F72h 7460            jz 0xa5fd4
000A5F74h 803DD6AB0B0000  cmp byte [0xbabd6], 0x0
000A5F7Bh 754C            jnz 0xa5fc9
000A5F7Dh 66833DC8AB0B0000 cmp word [0xbabc8], 0x0
000A5F85h 7C42            jl 0xa5fc9
000A5F87h 803DECAB0B0000  cmp byte [0xbabec], 0x0
000A5F8Eh 7544            jnz 0xa5fd4
000A5F90h 66A1C0AB0B00    mov ax, [0xbabc0]
000A5F96h 6609C0          or ax, ax
000A5F99h 7809            js 0xa5fa4
000A5F9Bh 663B05C4AB0B00  cmp ax, [0xbabc4]
000A5FA2h 7430            jz 0xa5fd4
000A5FA4h FE05ECAB0B00    inc byte [0xbabec]
000A5FAAh 668105BCAB0B00003C add word [0xbabbc], 0x3c00
000A5FB3h FA              cli
